------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro_data.log
  log type:  text
 opened on:  17 Apr 2017, 22:36:42

. set more off

. 
. // Main
. 
. //--------------------------------- Problem 1 --------------------------------
. import delimited using "caschool.csv"
(15 vars, 420 obs)

. // Problem 1: There are (15 vars, 420 obs)
. 
. 
. //--------------------------------- Problem 2 --------------------------------
. sort id

. by id: gen score_avg = (read_scr + math_scr)*(1/2)

. 
. //--------------------------------- Problem 3 --------------------------------
. histogram score_avg
(bin=20, start=605.55005, width=5.0599976)

. sum score_avg

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   score_avg |        420    654.1565    19.05335     605.55     706.75

. // observations: 420    mean: 654.1565     std. dev. 19.05335     min. 605.55     
. // max 706.75
. 
. 
. //--------------------------------- Problem 4 --------------------------------
. // bh stands for "by hand"
. 
. // 4a) Covariance Formula: cov = sum (xi - xn) yi
. egen teachers_avg = mean(teachers)

. by id: gen rcov = (teachers - teachers_avg) * score_avg

. by id: gen rvar = (teachers - teachers_avg)^2

. egen bhcov  = sum(rcov)

. list bhcov

     +-----------+
     |     bhcov |
166. | -217312.2 |
167. | -217312.2 |
168. | -217312.2 |
169. | -217312.2 |
170. | -217312.2 |
     |-----------|
171. | -217312.2 |
172. | -217312.2 |
173. | -217312.2 |
174. | -217312.2 |
175. | -217312.2 |
     |-----------|
176. | -217312.2 |
177. | -217312.2 |
178. | -217312.2 |
179. | -217312.2 |
180. | -217312.2 |
     |-----------|
181. | -217312.2 |
182. | -217312.2 |
183. | -217312.2 |
184. | -217312.2 |
185. | -217312.2 |
     |-----------|
186. | -217312.2 |
187. | -217312.2 |
188. | -217312.2 |
189. | -217312.2 |
190. | -217312.2 |
     |-----------|
191. | -217312.2 |
192. | -217312.2 |
193. | -217312.2 |
194. | -217312.2 |
195. | -217312.2 |
     |-----------|
196. | -217312.2 |
197. | -217312.2 |
198. | -217312.2 |
199. | -217312.2 |
200. | -217312.2 |
     |-----------|
201. | -217312.2 |
202. | -217312.2 |
203. | -217312.2 |
204. | -217312.2 |
205. | -217312.2 |
     |-----------|
206. | -217312.2 |
207. | -217312.2 |
208. | -217312.2 |
209. | -217312.2 |
210. | -217312.2 |
     |-----------|
211. | -217312.2 |
212. | -217312.2 |
213. | -217312.2 |
214. | -217312.2 |
215. | -217312.2 |
     |-----------|
216. | -217312.2 |
217. | -217312.2 |
218. | -217312.2 |
219. | -217312.2 |
220. | -217312.2 |
     |-----------|
221. | -217312.2 |
222. | -217312.2 |
223. | -217312.2 |
224. | -217312.2 |
225. | -217312.2 |
     |-----------|
226. | -217312.2 |
227. | -217312.2 |
228. | -217312.2 |
229. | -217312.2 |
230. | -217312.2 |
     |-----------|
231. | -217312.2 |
232. | -217312.2 |
233. | -217312.2 |
234. | -217312.2 |
235. | -217312.2 |
     |-----------|
236. | -217312.2 |
237. | -217312.2 |
238. | -217312.2 |
239. | -217312.2 |
240. | -217312.2 |
     |-----------|
241. | -217312.2 |
242. | -217312.2 |
243. | -217312.2 |
244. | -217312.2 |
245. | -217312.2 |
     |-----------|
246. | -217312.2 |
247. | -217312.2 |
248. | -217312.2 |
249. | -217312.2 |
250. | -217312.2 |
     |-----------|
251. | -217312.2 |
252. | -217312.2 |
253. | -217312.2 |
254. | -217312.2 |
255. | -217312.2 |
     |-----------|
256. | -217312.2 |
257. | -217312.2 |
258. | -217312.2 |
259. | -217312.2 |
260. | -217312.2 |
     |-----------|
261. | -217312.2 |
262. | -217312.2 |
263. | -217312.2 |
264. | -217312.2 |
265. | -217312.2 |
     |-----------|
266. | -217312.2 |
267. | -217312.2 |
268. | -217312.2 |
269. | -217312.2 |
270. | -217312.2 |
     |-----------|
271. | -217312.2 |
272. | -217312.2 |
273. | -217312.2 |
274. | -217312.2 |
275. | -217312.2 |
     |-----------|
276. | -217312.2 |
277. | -217312.2 |
278. | -217312.2 |
279. | -217312.2 |
280. | -217312.2 |
     |-----------|
281. | -217312.2 |
282. | -217312.2 |
283. | -217312.2 |
284. | -217312.2 |
285. | -217312.2 |
     |-----------|
286. | -217312.2 |
287. | -217312.2 |
288. | -217312.2 |
289. | -217312.2 |
290. | -217312.2 |
     |-----------|
291. | -217312.2 |
292. | -217312.2 |
293. | -217312.2 |
294. | -217312.2 |
295. | -217312.2 |
     |-----------|
296. | -217312.2 |
297. | -217312.2 |
298. | -217312.2 |
299. | -217312.2 |
300. | -217312.2 |
     |-----------|
301. | -217312.2 |
302. | -217312.2 |
303. | -217312.2 |
304. | -217312.2 |
305. | -217312.2 |
     |-----------|
306. | -217312.2 |
307. | -217312.2 |
308. | -217312.2 |
309. | -217312.2 |
310. | -217312.2 |
     |-----------|
311. | -217312.2 |
312. | -217312.2 |
313. | -217312.2 |
314. | -217312.2 |
315. | -217312.2 |
     |-----------|
316. | -217312.2 |
317. | -217312.2 |
318. | -217312.2 |
319. | -217312.2 |
320. | -217312.2 |
     |-----------|
321. | -217312.2 |
322. | -217312.2 |
323. | -217312.2 |
324. | -217312.2 |
325. | -217312.2 |
     |-----------|
326. | -217312.2 |
327. | -217312.2 |
328. | -217312.2 |
329. | -217312.2 |
330. | -217312.2 |
     |-----------|
331. | -217312.2 |
332. | -217312.2 |
333. | -217312.2 |
334. | -217312.2 |
335. | -217312.2 |
     |-----------|
336. | -217312.2 |
337. | -217312.2 |
338. | -217312.2 |
339. | -217312.2 |
340. | -217312.2 |
     |-----------|
341. | -217312.2 |
342. | -217312.2 |
343. | -217312.2 |
344. | -217312.2 |
345. | -217312.2 |
     |-----------|
346. | -217312.2 |
347. | -217312.2 |
348. | -217312.2 |
349. | -217312.2 |
350. | -217312.2 |
     |-----------|
351. | -217312.2 |
352. | -217312.2 |
353. | -217312.2 |
354. | -217312.2 |
355. | -217312.2 |
     |-----------|
356. | -217312.2 |
357. | -217312.2 |
358. | -217312.2 |
359. | -217312.2 |
360. | -217312.2 |
     |-----------|
361. | -217312.2 |
362. | -217312.2 |
363. | -217312.2 |
364. | -217312.2 |
365. | -217312.2 |
     |-----------|
366. | -217312.2 |
367. | -217312.2 |
368. | -217312.2 |
369. | -217312.2 |
370. | -217312.2 |
     |-----------|
371. | -217312.2 |
372. | -217312.2 |
373. | -217312.2 |
374. | -217312.2 |
375. | -217312.2 |
     |-----------|
376. | -217312.2 |
377. | -217312.2 |
378. | -217312.2 |
379. | -217312.2 |
380. | -217312.2 |
     |-----------|
381. | -217312.2 |
382. | -217312.2 |
383. | -217312.2 |
384. | -217312.2 |
385. | -217312.2 |
     |-----------|
386. | -217312.2 |
387. | -217312.2 |
388. | -217312.2 |
389. | -217312.2 |
390. | -217312.2 |
     |-----------|
391. | -217312.2 |
392. | -217312.2 |
393. | -217312.2 |
394. | -217312.2 |
395. | -217312.2 |
     |-----------|
396. | -217312.2 |
397. | -217312.2 |
398. | -217312.2 |
399. | -217312.2 |
400. | -217312.2 |
     |-----------|
401. | -217312.2 |
402. | -217312.2 |
403. | -217312.2 |
404. | -217312.2 |
405. | -217312.2 |
     |-----------|
406. | -217312.2 |
407. | -217312.2 |
408. | -217312.2 |
409. | -217312.2 |
410. | -217312.2 |
     |-----------|
411. | -217312.2 |
412. | -217312.2 |
413. | -217312.2 |
414. | -217312.2 |
415. | -217312.2 |
     |-----------|
416. | -217312.2 |
417. | -217312.2 |
418. | -217312.2 |
419. | -217312.2 |
420. | -217312.2 |
     +-----------+

. // bhcov: -217312.2 
. 
. // 4a) Variance Formula: var = sum (xi -xn)^2
. egen bhvar  = sum(rvar)

. list bhvar

     +----------+
     |    bhvar |
     |----------|
  1. | 1.48e+07 |
  2. | 1.48e+07 |
  3. | 1.48e+07 |
  4. | 1.48e+07 |
  5. | 1.48e+07 |
     |----------|
  6. | 1.48e+07 |
  7. | 1.48e+07 |
  8. | 1.48e+07 |
  9. | 1.48e+07 |
 10. | 1.48e+07 |
     |----------|
 11. | 1.48e+07 |
 12. | 1.48e+07 |
 13. | 1.48e+07 |
 14. | 1.48e+07 |
 15. | 1.48e+07 |
     |----------|
 16. | 1.48e+07 |
 17. | 1.48e+07 |
 18. | 1.48e+07 |
 19. | 1.48e+07 |
 20. | 1.48e+07 |
     |----------|
 21. | 1.48e+07 |
 22. | 1.48e+07 |
 23. | 1.48e+07 |
 24. | 1.48e+07 |
 25. | 1.48e+07 |
     |----------|
 26. | 1.48e+07 |
 27. | 1.48e+07 |
 28. | 1.48e+07 |
 29. | 1.48e+07 |
 30. | 1.48e+07 |
     |----------|
 31. | 1.48e+07 |
 32. | 1.48e+07 |
 33. | 1.48e+07 |
 34. | 1.48e+07 |
 35. | 1.48e+07 |
     |----------|
 36. | 1.48e+07 |
 37. | 1.48e+07 |
 38. | 1.48e+07 |
 39. | 1.48e+07 |
 40. | 1.48e+07 |
     |----------|
 41. | 1.48e+07 |
 42. | 1.48e+07 |
 43. | 1.48e+07 |
 44. | 1.48e+07 |
 45. | 1.48e+07 |
     |----------|
 46. | 1.48e+07 |
 47. | 1.48e+07 |
 48. | 1.48e+07 |
 49. | 1.48e+07 |
 50. | 1.48e+07 |
     |----------|
 51. | 1.48e+07 |
 52. | 1.48e+07 |
 53. | 1.48e+07 |
 54. | 1.48e+07 |
 55. | 1.48e+07 |
     |----------|
 56. | 1.48e+07 |
 57. | 1.48e+07 |
 58. | 1.48e+07 |
 59. | 1.48e+07 |
 60. | 1.48e+07 |
     |----------|
 61. | 1.48e+07 |
 62. | 1.48e+07 |
 63. | 1.48e+07 |
 64. | 1.48e+07 |
 65. | 1.48e+07 |
     |----------|
 66. | 1.48e+07 |
 67. | 1.48e+07 |
 68. | 1.48e+07 |
 69. | 1.48e+07 |
 70. | 1.48e+07 |
     |----------|
 71. | 1.48e+07 |
 72. | 1.48e+07 |
 73. | 1.48e+07 |
 74. | 1.48e+07 |
 75. | 1.48e+07 |
     |----------|
 76. | 1.48e+07 |
 77. | 1.48e+07 |
 78. | 1.48e+07 |
 79. | 1.48e+07 |
 80. | 1.48e+07 |
     |----------|
 81. | 1.48e+07 |
 82. | 1.48e+07 |
 83. | 1.48e+07 |
 84. | 1.48e+07 |
 85. | 1.48e+07 |
     |----------|
 86. | 1.48e+07 |
 87. | 1.48e+07 |
 88. | 1.48e+07 |
 89. | 1.48e+07 |
 90. | 1.48e+07 |
     |----------|
 91. | 1.48e+07 |
 92. | 1.48e+07 |
 93. | 1.48e+07 |
 94. | 1.48e+07 |
 95. | 1.48e+07 |
     |----------|
 96. | 1.48e+07 |
 97. | 1.48e+07 |
 98. | 1.48e+07 |
 99. | 1.48e+07 |
100. | 1.48e+07 |
     |----------|
101. | 1.48e+07 |
102. | 1.48e+07 |
103. | 1.48e+07 |
104. | 1.48e+07 |
105. | 1.48e+07 |
     |----------|
106. | 1.48e+07 |
107. | 1.48e+07 |
108. | 1.48e+07 |
109. | 1.48e+07 |
110. | 1.48e+07 |
     |----------|
111. | 1.48e+07 |
112. | 1.48e+07 |
113. | 1.48e+07 |
114. | 1.48e+07 |
115. | 1.48e+07 |
     |----------|
116. | 1.48e+07 |
117. | 1.48e+07 |
118. | 1.48e+07 |
119. | 1.48e+07 |
120. | 1.48e+07 |
     |----------|
121. | 1.48e+07 |
122. | 1.48e+07 |
123. | 1.48e+07 |
124. | 1.48e+07 |
125. | 1.48e+07 |
     |----------|
126. | 1.48e+07 |
127. | 1.48e+07 |
128. | 1.48e+07 |
129. | 1.48e+07 |
130. | 1.48e+07 |
     |----------|
131. | 1.48e+07 |
132. | 1.48e+07 |
133. | 1.48e+07 |
134. | 1.48e+07 |
135. | 1.48e+07 |
     |----------|
136. | 1.48e+07 |
137. | 1.48e+07 |
138. | 1.48e+07 |
139. | 1.48e+07 |
140. | 1.48e+07 |
     |----------|
141. | 1.48e+07 |
142. | 1.48e+07 |
143. | 1.48e+07 |
144. | 1.48e+07 |
145. | 1.48e+07 |
     |----------|
146. | 1.48e+07 |
147. | 1.48e+07 |
148. | 1.48e+07 |
149. | 1.48e+07 |
150. | 1.48e+07 |
     |----------|
151. | 1.48e+07 |
152. | 1.48e+07 |
153. | 1.48e+07 |
154. | 1.48e+07 |
155. | 1.48e+07 |
     |----------|
156. | 1.48e+07 |
157. | 1.48e+07 |
158. | 1.48e+07 |
159. | 1.48e+07 |
160. | 1.48e+07 |
     |----------|
161. | 1.48e+07 |
162. | 1.48e+07 |
163. | 1.48e+07 |
164. | 1.48e+07 |
165. | 1.48e+07 |
     |----------|
166. | 1.48e+07 |
167. | 1.48e+07 |
168. | 1.48e+07 |
169. | 1.48e+07 |
170. | 1.48e+07 |
     |----------|
171. | 1.48e+07 |
172. | 1.48e+07 |
173. | 1.48e+07 |
174. | 1.48e+07 |
175. | 1.48e+07 |
     |----------|
176. | 1.48e+07 |
177. | 1.48e+07 |
178. | 1.48e+07 |
179. | 1.48e+07 |
180. | 1.48e+07 |
     |----------|
181. | 1.48e+07 |
182. | 1.48e+07 |
183. | 1.48e+07 |
184. | 1.48e+07 |
185. | 1.48e+07 |
     |----------|
186. | 1.48e+07 |
187. | 1.48e+07 |
188. | 1.48e+07 |
189. | 1.48e+07 |
190. | 1.48e+07 |
     |----------|
191. | 1.48e+07 |
192. | 1.48e+07 |
193. | 1.48e+07 |
194. | 1.48e+07 |
195. | 1.48e+07 |
     |----------|
196. | 1.48e+07 |
197. | 1.48e+07 |
198. | 1.48e+07 |
199. | 1.48e+07 |
200. | 1.48e+07 |
     |----------|
201. | 1.48e+07 |
202. | 1.48e+07 |
203. | 1.48e+07 |
204. | 1.48e+07 |
205. | 1.48e+07 |
     |----------|
206. | 1.48e+07 |
207. | 1.48e+07 |
208. | 1.48e+07 |
209. | 1.48e+07 |
210. | 1.48e+07 |
     |----------|
211. | 1.48e+07 |
212. | 1.48e+07 |
213. | 1.48e+07 |
214. | 1.48e+07 |
215. | 1.48e+07 |
     |----------|
216. | 1.48e+07 |
217. | 1.48e+07 |
218. | 1.48e+07 |
219. | 1.48e+07 |
220. | 1.48e+07 |
     |----------|
221. | 1.48e+07 |
222. | 1.48e+07 |
223. | 1.48e+07 |
224. | 1.48e+07 |
225. | 1.48e+07 |
     |----------|
226. | 1.48e+07 |
227. | 1.48e+07 |
228. | 1.48e+07 |
229. | 1.48e+07 |
230. | 1.48e+07 |
     |----------|
231. | 1.48e+07 |
232. | 1.48e+07 |
233. | 1.48e+07 |
234. | 1.48e+07 |
235. | 1.48e+07 |
     |----------|
236. | 1.48e+07 |
237. | 1.48e+07 |
238. | 1.48e+07 |
239. | 1.48e+07 |
240. | 1.48e+07 |
     |----------|
241. | 1.48e+07 |
242. | 1.48e+07 |
243. | 1.48e+07 |
244. | 1.48e+07 |
245. | 1.48e+07 |
     |----------|
246. | 1.48e+07 |
247. | 1.48e+07 |
248. | 1.48e+07 |
249. | 1.48e+07 |
250. | 1.48e+07 |
     |----------|
251. | 1.48e+07 |
252. | 1.48e+07 |
253. | 1.48e+07 |
254. | 1.48e+07 |
255. | 1.48e+07 |
     |----------|
256. | 1.48e+07 |
257. | 1.48e+07 |
258. | 1.48e+07 |
259. | 1.48e+07 |
260. | 1.48e+07 |
     |----------|
261. | 1.48e+07 |
262. | 1.48e+07 |
263. | 1.48e+07 |
264. | 1.48e+07 |
265. | 1.48e+07 |
     |----------|
266. | 1.48e+07 |
267. | 1.48e+07 |
268. | 1.48e+07 |
269. | 1.48e+07 |
270. | 1.48e+07 |
     |----------|
271. | 1.48e+07 |
272. | 1.48e+07 |
273. | 1.48e+07 |
274. | 1.48e+07 |
275. | 1.48e+07 |
     |----------|
276. | 1.48e+07 |
277. | 1.48e+07 |
278. | 1.48e+07 |
279. | 1.48e+07 |
280. | 1.48e+07 |
     |----------|
281. | 1.48e+07 |
282. | 1.48e+07 |
283. | 1.48e+07 |
284. | 1.48e+07 |
285. | 1.48e+07 |
     |----------|
286. | 1.48e+07 |
287. | 1.48e+07 |
288. | 1.48e+07 |
289. | 1.48e+07 |
290. | 1.48e+07 |
     |----------|
291. | 1.48e+07 |
292. | 1.48e+07 |
293. | 1.48e+07 |
294. | 1.48e+07 |
295. | 1.48e+07 |
     |----------|
296. | 1.48e+07 |
297. | 1.48e+07 |
298. | 1.48e+07 |
299. | 1.48e+07 |
300. | 1.48e+07 |
     |----------|
301. | 1.48e+07 |
302. | 1.48e+07 |
303. | 1.48e+07 |
304. | 1.48e+07 |
305. | 1.48e+07 |
     |----------|
306. | 1.48e+07 |
307. | 1.48e+07 |
308. | 1.48e+07 |
309. | 1.48e+07 |
310. | 1.48e+07 |
     |----------|
311. | 1.48e+07 |
312. | 1.48e+07 |
313. | 1.48e+07 |
314. | 1.48e+07 |
315. | 1.48e+07 |
     |----------|
316. | 1.48e+07 |
317. | 1.48e+07 |
318. | 1.48e+07 |
319. | 1.48e+07 |
320. | 1.48e+07 |
     |----------|
321. | 1.48e+07 |
322. | 1.48e+07 |
323. | 1.48e+07 |
324. | 1.48e+07 |
325. | 1.48e+07 |
     |----------|
326. | 1.48e+07 |
327. | 1.48e+07 |
328. | 1.48e+07 |
329. | 1.48e+07 |
330. | 1.48e+07 |
     |----------|
331. | 1.48e+07 |
332. | 1.48e+07 |
333. | 1.48e+07 |
334. | 1.48e+07 |
335. | 1.48e+07 |
     |----------|
336. | 1.48e+07 |
337. | 1.48e+07 |
338. | 1.48e+07 |
339. | 1.48e+07 |
340. | 1.48e+07 |
     |----------|
341. | 1.48e+07 |
342. | 1.48e+07 |
343. | 1.48e+07 |
344. | 1.48e+07 |
345. | 1.48e+07 |
     |----------|
346. | 1.48e+07 |
347. | 1.48e+07 |
348. | 1.48e+07 |
349. | 1.48e+07 |
350. | 1.48e+07 |
     |----------|
351. | 1.48e+07 |
352. | 1.48e+07 |
353. | 1.48e+07 |
354. | 1.48e+07 |
355. | 1.48e+07 |
     |----------|
356. | 1.48e+07 |
357. | 1.48e+07 |
358. | 1.48e+07 |
359. | 1.48e+07 |
360. | 1.48e+07 |
     |----------|
361. | 1.48e+07 |
362. | 1.48e+07 |
363. | 1.48e+07 |
364. | 1.48e+07 |
365. | 1.48e+07 |
     |----------|
366. | 1.48e+07 |
367. | 1.48e+07 |
368. | 1.48e+07 |
369. | 1.48e+07 |
370. | 1.48e+07 |
     |----------|
371. | 1.48e+07 |
372. | 1.48e+07 |
373. | 1.48e+07 |
374. | 1.48e+07 |
375. | 1.48e+07 |
     |----------|
376. | 1.48e+07 |
377. | 1.48e+07 |
378. | 1.48e+07 |
379. | 1.48e+07 |
380. | 1.48e+07 |
     |----------|
381. | 1.48e+07 |
382. | 1.48e+07 |
383. | 1.48e+07 |
384. | 1.48e+07 |
385. | 1.48e+07 |
     |----------|
386. | 1.48e+07 |
387. | 1.48e+07 |
388. | 1.48e+07 |
389. | 1.48e+07 |
390. | 1.48e+07 |
     |----------|
391. | 1.48e+07 |
392. | 1.48e+07 |
393. | 1.48e+07 |
394. | 1.48e+07 |
395. | 1.48e+07 |
     |----------|
396. | 1.48e+07 |
397. | 1.48e+07 |
398. | 1.48e+07 |
399. | 1.48e+07 |
400. | 1.48e+07 |
     |----------|
401. | 1.48e+07 |
402. | 1.48e+07 |
403. | 1.48e+07 |
404. | 1.48e+07 |
405. | 1.48e+07 |
     |----------|
406. | 1.48e+07 |
407. | 1.48e+07 |
408. | 1.48e+07 |
409. | 1.48e+07 |
410. | 1.48e+07 |
     |----------|
411. | 1.48e+07 |
412. | 1.48e+07 |
413. | 1.48e+07 |
414. | 1.48e+07 |
415. | 1.48e+07 |
     |----------|
416. | 1.48e+07 |
417. | 1.48e+07 |
418. | 1.48e+07 |
419. | 1.48e+07 |
420. | 1.48e+07 |
     +----------+

. // bhvar: 1.48e+07 
. 
. // 4a) Beta 1 Formula: b1 = sum (xi - xn) yi/ sum (xi -xn)^2
. gen bhb1 = bhcov/bhvar

. list bhb1

     +-----------+
     |      bhb1 |
     |-----------|
  1. | -.0146878 |
  2. | -.0146878 |
  3. | -.0146878 |
  4. | -.0146878 |
  5. | -.0146878 |
     |-----------|
  6. | -.0146878 |
  7. | -.0146878 |
  8. | -.0146878 |
  9. | -.0146878 |
 10. | -.0146878 |
     |-----------|
 11. | -.0146878 |
 12. | -.0146878 |
 13. | -.0146878 |
 14. | -.0146878 |
 15. | -.0146878 |
     |-----------|
 16. | -.0146878 |
 17. | -.0146878 |
 18. | -.0146878 |
 19. | -.0146878 |
 20. | -.0146878 |
     |-----------|
 21. | -.0146878 |
 22. | -.0146878 |
 23. | -.0146878 |
 24. | -.0146878 |
 25. | -.0146878 |
     |-----------|
 26. | -.0146878 |
 27. | -.0146878 |
 28. | -.0146878 |
 29. | -.0146878 |
 30. | -.0146878 |
     |-----------|
 31. | -.0146878 |
 32. | -.0146878 |
 33. | -.0146878 |
 34. | -.0146878 |
 35. | -.0146878 |
     |-----------|
 36. | -.0146878 |
 37. | -.0146878 |
 38. | -.0146878 |
 39. | -.0146878 |
 40. | -.0146878 |
     |-----------|
 41. | -.0146878 |
 42. | -.0146878 |
 43. | -.0146878 |
 44. | -.0146878 |
 45. | -.0146878 |
     |-----------|
 46. | -.0146878 |
 47. | -.0146878 |
 48. | -.0146878 |
 49. | -.0146878 |
 50. | -.0146878 |
     |-----------|
 51. | -.0146878 |
 52. | -.0146878 |
 53. | -.0146878 |
 54. | -.0146878 |
 55. | -.0146878 |
     |-----------|
 56. | -.0146878 |
 57. | -.0146878 |
 58. | -.0146878 |
 59. | -.0146878 |
 60. | -.0146878 |
     |-----------|
 61. | -.0146878 |
 62. | -.0146878 |
 63. | -.0146878 |
 64. | -.0146878 |
 65. | -.0146878 |
     |-----------|
 66. | -.0146878 |
 67. | -.0146878 |
 68. | -.0146878 |
 69. | -.0146878 |
 70. | -.0146878 |
     |-----------|
 71. | -.0146878 |
 72. | -.0146878 |
 73. | -.0146878 |
 74. | -.0146878 |
 75. | -.0146878 |
     |-----------|
 76. | -.0146878 |
 77. | -.0146878 |
 78. | -.0146878 |
 79. | -.0146878 |
 80. | -.0146878 |
     |-----------|
 81. | -.0146878 |
 82. | -.0146878 |
 83. | -.0146878 |
 84. | -.0146878 |
 85. | -.0146878 |
     |-----------|
 86. | -.0146878 |
 87. | -.0146878 |
 88. | -.0146878 |
 89. | -.0146878 |
 90. | -.0146878 |
     |-----------|
